com/mojang/blaze3d/framegraph/FramePass	0	0
net/minecraft/client/searchtree/SuffixArray	229	218
	20	22
	21	23
	23	24
	27	27
	36	35
	37	36
	38	37
	40	38
	41	40
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	52	52
	54	53
	56	54
	57	55
	58	56
	60	57
	61	57
	62	57
	64	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	81	70
	83	72
	84	73
	87	76
	89	78
	90	78
	91	79
	92	80
	93	81
	94	79
	97	84
	99	86
	100	87
	101	88
	103	90
	107	78
	110	95
	111	96
	113	97
	114	98
	115	100
	116	101
	117	102
	118	103
	120	106
	121	107
	123	109
	126	112
	127	113
	129	116
	130	117
	133	120
	134	121
	136	122
	137	124
	138	125
	139	126
	141	129
	142	130
	145	134
	147	137
	152	141
	153	142
	155	144
	156	145
	157	146
	158	147
	161	150
	162	151
	163	152
	164	153
	165	156
	166	157
	170	161
	174	165
	178	166
	179	167
	181	169
	182	170
	183	171
	184	172
	185	173
	187	176
	188	177
	190	179
	194	183
	195	218
	198	184
	200	185
	201	187
	202	188
	203	189
	204	190
	205	191
	207	194
	208	195
	210	197
	214	201
	217	202
	218	204
	219	205
	222	208
	223	209
	225	210
	226	212
	227	213
	229	216
net/minecraft/client/color/item/Constant	28	31
	18	21
	19	22
	23	26
	28	31
	13	17
	14	17
	15	17
net/minecraft/util/datafix/fixes/InlineBlockPosFormatFix	106	113
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	32	31
	33	33
	34	33
	36	37
	37	39
	38	40
	39	41
	40	42
	41	44
	42	45
	44	48
	50	55
	54	59
	55	60
	56	61
	57	62
	58	63
	59	65
	60	66
	62	69
	63	70
	64	71
	65	72
	66	73
	68	76
	69	77
	70	82
	71	83
	72	84
	73	85
	76	91
	80	95
	84	99
	85	99
	92	103
	93	103
	100	107
	101	108
	102	109
	106	113
net/minecraft/util/debugchart/SampleLogger	0	0
com/mojang/realmsclient/exception/RealmsServiceException	14	17
	9	12
	10	13
	14	17
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	31
	32	27
	17	17
	18	18
	36	31
	22	22
	24	23
	25	23
	27	23
	12	12
	13	13
net/minecraft/util/profiling/ProfilerFiller	152	149
	128	125
	132	129
	133	130
	134	131
	138	135
	139	136
	140	137
	144	141
	145	142
	146	143
	150	147
	151	148
	152	149
	25	24
	28	27
	31	30
	34	33
	35	34
	39	38
	40	39
	46	45
	47	46
	52	51
	53	52
	58	57
	59	58
	61	60
	62	60
	64	60
	72	69
	73	70
	74	71
	78	75
	79	76
	80	77
	84	81
	85	82
	86	83
	90	87
	91	88
	92	89
	96	93
	97	94
	98	95
	102	99
	103	100
	104	101
	108	105
	109	106
	110	107
	114	111
	115	112
	116	113
	120	117
	121	118
	122	119
	126	123
	127	124
net/minecraft/world/item/slot/EmptySlotSource	16	16
	16	16
	7	7
	11	11
net/minecraft/world/level/block/WeatheringCopper	145	127
	132	114
	133	115
	137	119
	141	123
	145	127
	19	21
	21	23
	22	24
	23	25
	25	26
	26	27
	27	28
	29	29
	30	30
	31	31
	33	32
	34	33
	35	34
	37	35
	38	36
	39	37
	41	38
	42	39
	43	40
	45	41
	46	42
	47	43
	49	44
	51	45
	52	46
	53	47
	55	48
	56	49
	57	50
	59	51
	61	52
	62	53
	63	54
	65	55
	66	56
	67	57
	69	58
	70	59
	71	60
	73	61
	74	62
	76	64
	79	67
	83	71
	84	73
	85	73
	86	74
	87	73
	89	77
	93	81
	97	85
	101	89
	106	94
	111	99
	112	99
	114	99
	120	103
	121	104
	122	105
	123	106
	125	108
	126	109
	127	110
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	89	106
	70	88
	71	84
	74	92
	75	93
	79	96
	83	100
	84	101
	25	25
	89	106
	26	30
	27	31
	28	34
	34	40
	35	41
	36	42
	37	43
	41	47
	46	55
	51	61
	52	62
	55	66
	56	68
	57	71
	59	76
	61	78
	62	80
net/minecraft/util/FutureChain	50	44
	32	27
	33	27
	35	28
	36	29
	38	32
	39	33
	42	35
	43	36
	13	12
	45	39
	49	43
	50	44
	21	18
	22	19
	26	23
	27	23
	28	23
	29	24
	30	25
net/minecraft/world/inventory/MenuType	66	59
	66	59
	16	12
	17	13
	18	14
	19	15
	20	16
	21	17
	22	18
	23	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
	31	26
	32	27
	33	28
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	46	41
	50	45
	56	49
	57	50
	58	51
	61	54
net/minecraft/world/level/block/state/properties/Tilt	26	25
	16	15
	17	16
	18	17
	6	6
	22	21
	7	7
	8	8
	9	9
	26	25
net/minecraft/client/gui/screens/worldselection/InitialWorldCreationOptions	0	0
net/minecraft/world/entity/variant/BiomeCheck	25	22
	16	13
	20	17
	25	22
	14	12
	15	12
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	146
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	34	30
	35	31
	37	32
	41	44
	42	45
	43	46
	44	47
	45	48
	46	50
	47	51
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	56	62
	57	64
	58	65
	59	68
	60	66
	62	71
	63	72
	64	75
	65	73
	68	78
	69	79
	70	80
	71	82
	72	84
	73	85
	74	86
	75	87
	80	94
	84	106
	85	107
	86	108
	89	111
	92	120
	96	133
	97	134
	98	135
	99	136
	103	137
	104	138
	107	141
	108	142
	110	146
net/minecraft/util/datafix/schemas/V4290	54	44
	33	23
	34	25
	35	27
	37	32
	38	34
	39	34
	41	36
	42	36
	43	36
	44	36
	47	38
	48	38
	49	38
	22	12
	54	44
	23	13
	27	17
	28	21
	29	22
	30	22
	31	22
net/minecraft/world/item/equipment/trim/package-info	0	0
net/minecraft/client/renderer/texture/SimpleTexture	15	17
	10	12
	11	13
	15	17
net/minecraft/util/datafix/schemas/V4292	47	44
	32	23
	33	25
	34	27
	35	32
	36	34
	37	34
	39	36
	40	38
	41	38
	42	38
	47	44
	21	12
	22	13
	26	17
	27	21
	28	22
	29	22
	30	22
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	36
	33	36
	18	21
	23	26
	28	31
	15	18
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	44	34
	32	26
	34	33
	36	27
	37	28
	38	29
	40	30
	41	31
	42	33
	44	34
	18	17
	20	18
	21	18
	22	18
	24	19
	28	23
	29	24
	31	25
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	43	39
	32	28
	33	28
	34	28
	35	31
	36	33
	37	34
	38	35
	41	38
	43	39
	18	14
	22	18
	26	22
	30	26
net/minecraft/world/level/material/Fluids	23	23
	18	18
	19	19
	20	20
	7	7
	23	23
	8	8
	9	9
	10	10
	11	11
	14	14
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	27	26
	16	15
	17	16
	21	20
	8	8
	9	9
	25	24
	26	25
	11	11
	27	26
net/minecraft/data/recipes/TransmuteRecipeBuilder	79	76
	64	61
	65	63
	66	63
	67	64
	70	67
	72	69
	73	70
	76	73
	77	74
	79	76
	30	29
	31	30
	32	31
	33	32
	34	33
	37	36
	42	40
	43	41
	48	45
	49	46
	54	51
	59	56
	60	57
	61	58
	62	59
	63	60
net/minecraft/client/renderer/debug/OctreeDebugRenderer	47	51
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	41	42
	42	44
	43	47
	46	50
	47	51
	22	22
	23	23
	27	27
	28	28
	29	29
	30	30
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	56
	32	31
	34	33
	35	34
	36	37
	40	38
	41	40
	42	41
	43	42
	46	45
	15	14
	16	15
	51	50
	20	19
	52	51
	21	20
	22	21
	23	22
	24	23
	56	56
	27	26
	28	27
	29	28
net/minecraft/util/valueproviders/ClampedNormalFloat	65	67
	33	35
	65	67
	34	36
	35	37
	36	38
	37	39
	41	43
	11	12
	12	13
	13	14
	45	47
	14	15
	15	16
	16	18
	17	21
	18	22
	50	52
	20	23
	55	57
	60	62
	29	31
net/minecraft/world/item/component/UseEffects	21	20
	16	12
	17	13
	18	14
	19	15
	20	17
	21	20
	14	10
